row_id,column_id,LON,LAT,Temperature,High_Temp,Low_Temp,Year,Month,Elevation,Vegetation_Coverage,Water_Body_Coverage,DTR,DTR_Percentile,High_Temp_Anomaly,Low_Temp_Anomaly,Temp_Anomaly,High_Temp_Anomaly_Percentile,Low_Temp_Anomaly_Percentile,Temp_Anomaly_Percentile,Type
14,5,121.37735,24.92812,31.50022581,35.65309677,28.41580645,2022,7,42,0.675419546,1.108163403,7.237290323,67.59689922,4.632215154,3.817922981,3.975514979,98.75968992,85.27131783,91.31782946,City
14,6,121.39789,24.92793,31.454,35.51109677,28.51345161,2022,7,112,0.85923001,0.526594998,6.997645161,63.87596899,4.490215154,3.915568142,3.929289172,97.20930233,86.82170543,90.69767442,City
14,4,121.35681,24.92831,31.25164516,35.33009677,28.14151613,2022,7,135,0.831885489,0.501392256,7.188580645,67.28682171,4.309215154,3.543632658,3.726934334,95.50387597,82.63565891,89.14728682,City
14,3,121.33627,24.9285,31.22670968,35.2243871,28.08390323,2022,7,51,0.645212241,20.43508551,7.140483871,66.35658915,4.203505476,3.486019755,3.70199885,94.10852713,82.17054264,88.68217054,City
15,6,121.3981,24.94656,31.93722581,35.85867742,29.03341935,2022,7,21,0.635241856,4.015827852,6.825258065,60.62015504,4.837795799,4.435535884,4.412514979,100,93.17829457,96.27906977,City
15,5,121.37756,24.94673,31.87687097,35.73216129,29.0213871,2022,7,33,0.489536032,2.037468218,6.710774194,57.6744186,4.71127967,4.423503626,4.35216014,99.53488372,93.02325581,95.50387597,City
15,4,121.35703,24.94694,31.63167742,35.42587097,28.77916129,2022,7,35,0.503158934,4.335660658,6.646709677,55.96899225,4.404989347,4.181277819,4.106966592,96.43410853,89.92248062,92.71317829,City
15,3,121.33649,24.94713,31.54112903,35.28212903,28.60403226,2022,7,75,0.420631787,3.7746572,6.678096774,56.89922481,4.261247412,4.006148787,4.016418205,95.19379845,87.90697674,91.9379845,City
16,7,121.41885,24.96499,31.80383871,35.6873871,28.87348387,2022,7,21,0.457058243,4.961045049,6.813903226,60,4.666505476,4.2756004,4.279127882,99.2248062,90.54263566,94.88372093,City
16,12,121.52158,24.96396,31.69306452,35.6373871,28.89135484,2022,7,22,0.556169793,2.588699582,6.746032258,58.29457364,4.616505476,4.293471368,4.168353688,98.60465116,90.69767442,93.33333333,City
16,6,121.39832,24.96518,31.72654839,35.49648387,28.90893548,2022,7,18,0.408687068,5.811935205,6.587548387,54.26356589,4.475602251,4.311052013,4.201837559,97.05426357,91.00775194,93.79844961,City
16,13,121.54211,24.96373,31.44848387,35.3776129,28.65245161,2022,7,30,0.530306022,3.660401276,6.72516129,57.98449612,4.356731283,4.054568142,3.923773043,96.12403101,88.8372093,90.54263566,City
16,8,121.43939,24.96479,31.46416129,35.34548387,28.52212903,2022,7,20,0.591905232,2.434418382,6.823354839,60.31007752,4.324602251,3.924245561,3.939450463,95.65891473,86.97674419,91.1627907,City
17,8,121.43961,24.9834,32.12535484,35.79067742,29.31041935,2022,7,10,0.369990128,5.542110406,6.480258065,51.9379845,4.769795799,4.712535884,4.600644011,99.84496124,95.03875969,98.75968992,City
17,12,121.52179,24.98258,32.04651613,35.72235484,29.31729032,2022,7,5,0.414906219,5.519916012,6.405064516,49.6124031,4.701473218,4.719406852,4.521805301,99.37984496,95.19379845,97.82945736,City
17,9,121.46014,24.98321,31.86996774,35.60819355,29.01093548,2022,7,33,0.330404738,3.175250717,6.597258065,54.88372093,4.587311928,4.413052013,4.345256914,98.13953488,92.71317829,95.34883721,City
17,13,121.54236,24.98235,31.92909677,35.60296774,29.23670968,2022,7,32,0.276406713,2.880668583,6.366258065,48.68217054,4.582086122,4.638826207,4.404385946,97.98449612,94.88372093,96.12403101,City
17,7,121.41907,24.9836,31.90812903,35.57222581,29.09222581,2022,7,23,0.274531096,4.696740398,6.48,51.78294574,4.551344186,4.494342336,4.383418205,97.6744186,93.79844961,95.96899225,City
17,11,121.50125,24.98279,31.68529032,35.41819355,28.94180645,2022,7,49,0.579072063,1.501476621,6.476387097,51.62790698,4.397311928,4.343922981,4.160579495,96.27906977,91.47286822,93.17829457,City
17,10,121.48071,24.98299,31.5146129,35.25116129,28.74735484,2022,7,33,0.73869694,1.241284992,6.503806452,52.24806202,4.23027967,4.149471368,3.989902076,94.57364341,89.76744186,91.62790698,City
18,8,121.43982,25.00202,32.24567742,35.759,29.52435484,2022,7,13,0.338005923,8.284729391,6.234645161,44.49612403,4.73811838,4.926471368,4.720966592,99.68992248,98.13953488,100,City
18,9,121.46039,25.00181,32.16009677,35.68467742,29.42058065,2022,7,19,0.142941757,3.157695876,6.264096774,45.73643411,4.663795799,4.822697174,4.635385946,99.06976744,96.27906977,99.68992248,City
18,10,121.48093,25.00162,32.12125806,35.65819355,29.42816129,2022,7,18,0.195261599,3.934018007,6.230032258,44.18604651,4.637311928,4.830277819,4.596547237,98.91472868,96.58914729,98.60465116,City
18,11,121.50146,25.00141,32.10519355,35.63383871,29.47116129,2022,7,12,0.117670286,6.423190157,6.162677419,42.3255814,4.612957089,4.873277819,4.580482721,98.4496124,97.20930233,98.29457364,City
18,12,121.52203,25.00121,32.10119355,35.62032258,29.47506452,2022,7,23,0.225370188,6.876947986,6.145258065,41.5503876,4.59944096,4.877181045,4.576482721,98.29457364,97.36434109,98.13953488,City
18,13,121.54257,25.00098,32.02980645,35.55232258,29.43048387,2022,7,15,0.472852912,2.049732847,6.12183871,40.46511628,4.53144096,4.8326004,4.505095624,97.36434109,96.74418605,97.51937984,City
18,14,121.56314,25.00079,31.74167742,35.28158065,29.21648387,2022,7,59,0.675222113,0.689701176,6.065096774,39.37984496,4.260699025,4.6186004,4.216966592,95.03875969,94.72868217,93.95348837,City
18,7,121.41928,25.00222,31.76167742,35.2763871,29.00374194,2022,7,11,0.344817374,3.859995306,6.272645161,46.04651163,4.255505476,4.405858465,4.236966592,94.88372093,92.24806202,94.10852713,City
19,11,121.50171,25.02004,32.14841935,35.57351613,29.6153871,2022,7,14,0.302270484,10.33803394,5.958129032,35.34883721,4.552634509,5.017503626,4.623708527,97.82945736,99.53488372,99.53488372,City
19,10,121.48117,25.02024,32.16235484,35.56916129,29.5776129,2022,7,19,0.233662389,10.89109979,5.991548387,36.89922481,4.54827967,4.979729432,4.637644011,97.51937984,99.2248062,99.84496124,City
19,12,121.52228,25.01984,32.10729032,35.47222581,29.57719355,2022,7,9,0.236327739,7.472102802,5.895032258,33.17829457,4.451344186,4.979310078,4.582579495,96.89922481,99.06976744,98.4496124,City
19,9,121.4606,25.02044,32.14293548,35.46780645,29.53377419,2022,7,15,0.148766041,4.008156714,5.934032258,34.10852713,4.446924831,4.935890723,4.618224656,96.74418605,98.29457364,99.2248062,City
19,8,121.44006,25.02066,32.14783871,35.45106452,29.51048387,2022,7,10,0.331391905,11.06502015,5.940580645,34.72868217,4.430182896,4.9126004,4.623127882,96.58914729,97.98449612,99.37984496,City
19,13,121.54282,25.01961,32.00816129,35.37093548,29.49312903,2022,7,13,0.381638697,2.274078773,5.877806452,32.71317829,4.350053863,4.895245561,4.483450463,95.96899225,97.6744186,97.20930233,City
20,10,121.48138,25.03887,32.1403871,35.34712903,29.64722581,2022,7,1,0.320138203,27.77662366,5.699903226,28.68217054,4.326247412,5.049342336,4.615676269,95.81395349,99.84496124,98.91472868,City
20,11,121.50195,25.03865,32.08864516,35.32993548,29.63096774,2022,7,15,0.230997038,9.308329999,5.698967742,28.37209302,4.309053863,5.033084271,4.563934334,95.34883721,99.68992248,97.98449612,City
20,13,121.54306,25.03824,31.97696774,35.253,29.53941935,2022,7,13,0.207798618,2.470607372,5.713580645,29.14728682,4.23211838,4.941535884,4.452256914,94.72868217,98.4496124,96.89922481,City
20,12,121.52249,25.03846,32.01258065,35.24780645,29.56322581,2022,7,11,0.252714709,2.753545606,5.684580645,27.90697674,4.226924831,4.965342336,4.487869817,94.41860465,98.60465116,97.36434109,City
20,9,121.46082,25.03906,32.14254839,35.2376129,29.64970968,2022,7,6,0.198420533,16.0284635,5.587903226,26.20155039,4.216731283,5.051826207,4.617837559,94.26356589,100,99.06976744,City
21,14,121.56384,25.05666,31.94267742,35.21435484,29.47816129,2022,7,17,0.215498519,6.572089744,5.736193548,29.45736434,4.193473218,4.880277819,4.417966592,93.95348837,97.51937984,96.43410853,City
17,34,121.97379,24.97725,28.60732258,29.32251613,27.88032258,2022,7,0,0.16159921,76.3620086,1.442193548,0.930232558,-1.698365491,3.28243911,1.082611753,22.01550388,81.39534884,64.96124031,Coast
17,33,121.95325,24.9775,28.31351613,29.19216129,27.52690323,2022,7,0,0.567324778,36.54062078,1.665258065,1.550387597,-1.82872033,2.929019755,0.788805301,20.62015504,77.98449612,60.46511628,Coast
17,32,121.93271,24.97779,27.79196774,29.6043871,26.06690323,2022,7,179,0.939387957,0.906725564,3.537483871,4.341085271,-1.416494524,1.469019755,0.267256914,24.96124031,72.24806202,52.71317829,Coast
18,35,121.99463,24.99558,28.44667742,29.12029032,27.76916129,2022,7,0,0.492300099,40.91730248,1.351129032,0.620155039,-1.900591298,3.171277819,0.921966592,20.15503876,79.84496124,63.10077519,Coast
18,34,121.97409,24.99587,28.0856129,29.74419355,26.41358065,2022,7,287,0.967127345,0.121290916,3.330612903,3.720930233,-1.276688072,1.815697174,0.560902076,26.35658915,73.64341085,57.36434109,Coast
19,36,122.0155,25.01392,28.8486129,29.33596774,28.22922581,2022,7,0,0.000394867,98.99705325,1.106741935,0.15503876,-1.684913878,3.631342336,1.323902076,22.3255814,83.25581395,67.75193798,Coast
19,35,121.99493,25.01421,28.6453871,29.96370968,27.01870968,2022,7,40,0.248272458,64.6838742,2.945,3.410852713,-1.057171943,2.420826207,1.120676269,29.14728682,75.65891473,65.42635659,Coast
20,34,121.9747,25.0331,28.77293548,29.65790323,27.65835484,2022,7,0,0,98.88210994,1.999548387,2.635658915,-1.362978395,3.060471368,1.248224656,25.58139535,79.37984496,66.97674419,Coast
24,31,121.91422,25.10842,28.98783871,30.75390323,27.25919355,2022,7,97,0.757650543,14.38478469,3.494709677,4.031007752,-0.266978395,2.661310078,1.463127882,42.17054264,76.27906977,69.76744186,Coast
25,1,121.29739,25.13372,29.59645161,30.69909677,28.6346129,2022,7,0,0.004343534,91.0161349,2.064483871,3.100775194,-0.321784846,4.036729432,2.071740785,40.62015504,88.68217054,80.15503876,Coast
25,2,121.31796,25.13354,29.49067742,30.62983871,28.46258065,2022,7,0,0.022704837,88.43201552,2.167258065,3.255813953,-0.391042911,3.864697174,1.965966592,38.75968992,85.89147287,78.29457364,Coast
25,30,121.89392,25.12731,29.55754839,31.37354839,27.86019355,2022,7,0,0.004442251,93.23573181,3.513354839,4.186046512,0.352666767,3.262310078,2.032837559,54.57364341,81.24031008,79.53488372,Coast
25,31,121.91449,25.12704,29.226,30.94816129,27.39925806,2022,7,0,0.090128332,82.75042544,3.548903226,4.651162791,-0.07272033,2.801374594,1.701289172,44.65116279,77.05426357,72.55813953,Coast
25,29,121.87335,25.12756,29.57841935,31.51048387,27.80119355,2022,7,0,0.026456071,90.57276974,3.709290323,6.201550388,0.489602251,3.203310078,2.053708527,58.29457364,80.46511628,79.92248062,Coast
27,5,121.3801,25.17023,29.46735484,30.40683871,28.50348387,2022,7,0,0.105330701,47.1413927,1.903354839,2.325581395,-0.614042911,3.9056004,1.942644011,35.50387597,86.66666667,77.51937984,Coast
27,6,121.40067,25.17002,29.51367742,30.50851613,28.53248387,2022,7,0,0.05923001,78.53248277,1.976032258,2.480620155,-0.512365491,3.9346004,1.988966592,37.05426357,87.13178295,78.91472868,Coast
27,7,121.42126,25.16984,29.47706452,30.49512903,28.47293548,2022,7,0,0.193385982,55.49744548,2.022193548,2.790697674,-0.525752588,3.875052013,1.952353688,36.74418605,86.20155039,77.82945736,Coast
28,6,121.40088,25.18867,29.47687097,30.34503226,28.65667742,2022,7,0,0.013820336,96.19231751,1.688354839,1.860465116,-0.675849362,4.058793948,1.95216014,34.88372093,88.99224806,77.6744186,Coast
28,7,121.42148,25.18846,30.46693548,31.9633871,28.96203226,2022,7,5,0.439091807,22.88218363,3.001354839,3.565891473,0.942505476,4.364148787,2.942224656,66.20155039,91.78294574,85.58139535,Coast
28,8,121.44205,25.18827,30.44019355,32.24841935,28.62512903,2022,7,31,0.555380059,0.835722488,3.623290323,5.11627907,1.227537734,4.027245561,2.915482721,70.3875969,88.21705426,85.42635659,Coast
29,21,121.70984,25.20403,28.97664516,29.73390323,28.36416129,2022,7,0,0.016584403,94.37843244,1.369741935,0.775193798,-1.286978395,3.766277819,1.451934334,26.04651163,84.49612403,68.99224806,Coast
29,7,121.42169,25.20709,29.39603226,30.29222581,28.61935484,2022,7,0,0.160513327,75.17477658,1.672870968,1.705426357,-0.728655814,4.021471368,1.87132143,34.26356589,88.0620155,76.27906977,Coast
29,20,121.68927,25.20427,29.39422581,31.13548387,27.59167742,2022,7,5,0.263573544,59.10140591,3.543806452,4.496124031,0.114602251,2.993793948,1.869514979,48.52713178,78.75968992,76.12403101,Coast
29,18,121.6481,25.20474,29.9436129,31.96151613,28.31180645,2022,7,7,0.867620928,1.112783071,3.649709677,5.581395349,0.940634509,3.713922981,2.418902076,66.04651163,83.72093023,83.72093023,Coast
30,21,121.71011,25.22267,29.00258065,29.6526129,28.46112903,2022,7,0,0,98.24657894,1.191483871,0.310077519,-1.368268717,3.863245561,1.477869817,25.42635659,85.73643411,69.92248062,Coast
30,20,121.68951,25.2229,29.06222581,29.75422581,28.47703226,2022,7,0,0,99.58251695,1.277193548,0.465116279,-1.266655814,3.879148787,1.537514979,26.51162791,86.35658915,71.00775194,Coast
30,8,121.4425,25.22552,29.55341935,31.16774194,27.73029032,2022,7,15,0.25982231,53.18902119,3.437451613,3.875968992,0.146860315,3.132406852,2.028708527,49.6124031,79.68992248,79.37984496,Coast
30,18,121.64838,25.22337,29.99719355,32.02377419,28.46719355,2022,7,5,0.254886476,34.48625352,3.556580645,4.80620155,1.002892573,3.869310078,2.472482721,67.28682171,86.04651163,84.03100775,Coast
31,8,121.44272,25.24414,29.32883871,30.09070968,28.55664516,2022,7,0,0.089437315,88.2992071,1.534064516,1.085271318,-0.930171943,3.95876169,1.804127882,31.62790698,87.44186047,74.72868217,Coast
31,18,121.64862,25.24199,29.72606452,31.71464516,28.0746129,2022,7,0,0.005923001,98.69258376,3.640032258,5.271317829,0.693763541,3.476729432,2.201353688,62.17054264,82.01550388,82.01550388,Coast
32,9,121.46353,25.26256,29.24974194,30.04380645,28.39180645,2022,7,0,0,99.99410927,1.652,1.395348837,-0.977075169,3.793922981,1.725031108,30.07751938,85.11627907,73.33333333,Coast
32,17,121.62827,25.26083,29.25890323,31.26564516,27.55887097,2022,7,86,0.71786772,22.51333483,3.706774194,6.046511628,0.244763541,2.960987497,1.734192398,52.24806202,78.4496124,73.64341085,Coast
33,10,121.48434,25.28098,29.24048387,30.02448387,28.33496774,2022,7,0,0.017374136,97.73791911,1.689516129,2.015503876,-0.996397749,3.737084271,1.715773043,29.76744186,84.03100775,72.86821705,Coast
33,13,121.54614,25.28035,29.88580645,31.6873871,28.099,2022,7,36,0.905626851,0.303178177,3.588387097,4.96124031,0.666505476,3.501116529,2.361095624,61.24031008,82.3255814,83.41085271,Coast
33,11,121.50494,25.28077,29.40083871,31.09267742,27.40545161,2022,7,0,0.382625864,55.65691137,3.687225806,5.736434109,0.071795799,2.807568142,1.876127882,47.44186047,77.36434109,76.43410853,Coast
34,11,121.50519,25.29938,29.27080645,29.98609677,28.38677419,2022,7,0,0.000394867,99.6626277,1.599322581,1.240310078,-1.034784846,3.788890723,1.746095624,29.6124031,84.80620155,73.95348837,Coast
34,12,121.52579,25.29917,29.1993871,30.03022581,28.22596774,2022,7,0,0,99.95720611,1.804258065,2.170542636,-0.990655814,3.628084271,1.674676269,29.92248062,83.10077519,72.24806202,Coast
34,16,121.60818,25.29831,29.22703226,30.23454839,28.19551613,2022,7,0,0.000987167,99.45340303,2.039032258,2.945736434,-0.786333233,3.597632658,1.70232143,33.95348837,82.94573643,72.71317829,Coast
34,13,121.54639,25.29896,29.53219355,31.19516129,27.54677419,2022,7,0,0.129516288,79.55297468,3.648387097,5.426356589,0.17427967,2.948890723,2.007482721,50.54263566,78.13953488,79.2248062,Coast
